sep=	
time (source1)	data.0	data.1	data.2	
360.707	-68	-117	-1001	
360.831	-57	-70	-1008	
361.095	22	-26	-1032	
361.219	180	-12	-968	
361.343	430	9	-778	
361.467	700	40	-482	
361.591	897	26	-216	
361.714	982	30	-122	
361.839	976	57	-205	
361.963	857	57	-413	
362.086	672	29	-654	
362.211	374	-42	-856	
362.335	128	-70	-968	
362.458	-38	-86	-1017	
362.723	-78	-45	-1030	
362.987	-1	36	-1026	
363.114	134	70	-990	
363.239	346	126	-849	
363.363	653	133	-641	
363.487	856	124	-418	
363.611	950	124	-309	
363.735	881	113	-369	
363.859	738	110	-568	
363.983	488	74	-765	
364.107	173	85	-906	
364.231	-54	60	-969	
365.055	77	0	-988	
365.179	308	49	-872	
365.302	614	86	-682	
365.426	837	81	-460	
365.551	952	50	-292	
365.674	973	28	-225	
365.799	906	30	-366	
365.925	681	25	-590	
366.047	333	4	-832	
366.171	33	-13	-965	
366.715	-64	-42	-1034	
366.839	-45	-34	-1025	
366.963	62	-40	-996	
367.086	289	-9	-908	
367.211	568	4	-730	
367.338	797	6	-484	
367.463	928	-13	-293	
367.727	948	-29	-333	
367.851	804	-13	-546	
367.975	560	-26	-781	
368.098	217	-36	-949	
368.222	-25	-53	-1012	
369.046	18	-21	-1029	
369.17	196	-4	-940	
369.294	446	-5	-760	
369.419	712	45	-476	
369.542	874	53	-241	
369.667	980	78	-165	
369.79	946	76	-258	
369.915	789	57	-536	
370.038	489	49	-782	
370.162	180	5	-977	
370.286	-8	-20	-1030	
371.11	97	-80	-984	
371.235	340	-70	-888	
371.359	589	-26	-656	
371.483	812	-20	-413	
371.609	920	1	-241	
371.734	948	-1	-284	
371.859	845	0	-469	
371.982	568	-45	-706	
372.107	234	-85	-898	
372.231	-12	-124	-1006	
372.355	-110	-126	-1030	
372.619	-74	-92	-1022	
373.022	58	-52	-1009	
373.146	274	-16	-928	
373.271	572	34	-704	
373.395	813	80	-420	
373.519	958	92	-185	
373.642	981	69	-172	
373.766	894	46	-357	
373.891	665	24	-617	
374.015	348	0	-852	
374.138	53	-42	-972	
374.962	-49	-44	-1040	
375.086	25	-62	-1038	
375.211	246	-117	-950	
375.335	521	-122	-757	
375.459	796	-74	-482	
375.582	925	12	-258	
375.706	957	42	-241	
375.834	861	17	-412	
375.958	641	1	-670	
376.082	322	-38	-873	
376.206	53	-42	-976	
376.331	-88	-61	-1004	
376.455	-132	-46	-1020	
376.578	-114	-57	-1029	
376.702	-82	-61	-1036	
377.246	53	-24	-1036	
377.371	218	-40	-988	
377.495	489	-42	-826	
377.618	729	-28	-533	
377.743	906	-12	-253	
377.867	985	-9	-97	
377.991	990	-42	-170	
378.114	865	-52	-389	
378.238	620	-24	-656	
378.363	273	-45	-914	
378.487	25	-74	-1029	
378.61	-109	-132	-1064	
379.154	-60	-65	-1021	
379.278	53	-9	-989	
379.402	273	44	-908	
379.526	548	89	-701	
379.65	768	138	-457	
379.777	914	168	-250	
379.902	968	169	-257	
380.027	890	129	-432	
380.15	674	114	-666	
380.275	381	74	-869	
380.398	76	56	-966	
381.222	-29	-5	-1009	
381.346	150	-41	-1006	
381.471	414	-12	-858	
381.594	710	25	-598	
381.718	898	86	-304	
381.842	944	104	-238	
381.966	694	46	-476	
382.09	412	2	-742	
382.214	106	-62	-958	
382.338	24	-68	-996	
382.882	-42	-81	-1028	
383.006	98	-60	-1020	
383.13	360	-30	-920	
383.254	670	-1	-669	
383.378	897	52	-340	
383.642	968	70	-208	
383.766	825	24	-460	
383.89	568	-66	-736	
384.018	258	-94	-905	
384.142	24	-142	-988	
384.266	-66	-148	-1004	
384.53	-34	-158	-1021	
384.794	-1	-125	-1010	
384.918	170	-105	-946	
385.042	493	-76	-820	
385.166	760	-20	-621	
385.29	936	17	-434	
385.554	884	48	-440	
385.678	742	22	-614	
385.803	526	-12	-814	
385.926	237	-30	-942	
386.05	61	-32	-1012	
386.594	-16	-36	-1010	
386.718	177	-45	-974	
386.846	466	-90	-834	
386.97	744	-76	-600	
387.094	906	-45	-337	
387.358	926	33	-281	
387.484	804	20	-526	
387.606	513	4	-760	
387.731	150	-41	-922	
387.854	-113	-76	-982	
387.978	-192	-102	-1022	
388.506	-41	-40	-1017	
388.63	41	-2	-1008	
388.754	249	57	-932	
388.878	518	122	-785	
389.002	768	154	-568	
389.127	894	161	-394	
389.25	909	173	-362	
389.374	818	149	-514	
389.498	616	134	-709	
389.622	364	88	-880	
389.746	145	78	-972	
389.87	25	60	-1025	
390.554	81	-22	-994	
390.678	265	-33	-916	
390.802	500	-26	-766	
390.926	706	-9	-590	
391.05	865	5	-422	
391.174	937	-5	-364	
391.298	873	-28	-466	
391.422	702	-48	-657	
391.546	477	-42	-836	
391.671	248	-2	-937	
391.794	76	13	-1002	
392.058	-74	-32	-1064	
392.182	-70	-82	-1053	
392.45	-53	-69	-1026	
392.574	-34	-36	-1038	
392.699	93	-25	-1045	
392.822	258	-20	-962	
392.946	482	1	-785	
393.07	712	18	-552	
393.194	873	12	-372	
393.318	985	6	-276	
393.442	941	-4	-334	
393.566	848	-20	-518	
393.69	616	-42	-724	
393.814	352	-58	-878	
393.938	88	-65	-965	
394.063	-44	-81	-1025	
394.886	-12	-40	-1038	
395.011	125	-25	-981	
395.134	360	-32	-854	
395.258	616	-42	-632	
395.382	862	-60	-404	
395.506	958	-42	-241	
395.63	976	-29	-249	
395.754	850	-50	-414	
395.878	624	-96	-648	
396.002	290	-108	-849	
396.126	37	-112	-973	
396.794	-40	-82	-1025	
396.918	64	-73	-994	
397.042	277	-57	-918	
397.166	546	-22	-750	
397.29	774	-9	-492	
397.554	748	-18	-317	
397.678	696	8	-486	
397.802	594	30	-661	
397.926	505	48	-812	
398.05	229	34	-926	
398.174	20	12	-996	
398.998	5	-24	-1024	
399.122	129	-41	-1014	
399.246	342	-61	-945	
399.37	578	-46	-776	
399.494	774	-16	-505	
399.618	900	20	-254	
399.742	969	26	-94	
399.866	988	40	-70	
399.99	973	44	-150	
400.115	865	40	-370	
400.238	644	2	-633	
400.362	329	-30	-862	
400.486	62	-60	-976	
401.315	-58	-40	-1018	
401.438	66	-17	-1028	
401.562	280	45	-970	
401.686	549	76	-792	
401.81	784	104	-486	
401.934	930	74	-229	
402.058	986	60	-166	
402.182	962	60	-284	
402.306	861	70	-486	
402.43	657	45	-685	
402.554	348	9	-872	
402.678	117	-20	-988	
403.362	-10	32	-1008	
403.486	149	49	-969	
403.61	433	10	-933	
403.734	690	-14	-789	
403.858	864	-17	-586	
403.982	918	24	-372	
404.106	933	29	-325	
404.23	896	50	-432	
404.354	790	40	-561	
404.478	617	21	-726	
404.602	378	-25	-850	
404.728	158	-14	-965	
405.15	-36	-12	-1025	
405.414	-50	-17	-1037	
405.539	5	-10	-1038	
405.662	170	0	-988	
405.786	406	-2	-837	
405.91	717	16	-577	
406.034	910	61	-306	
406.158	976	124	-144	
406.282	954	168	-137	
406.406	893	164	-266	
406.53	778	113	-502	
406.654	512	44	-741	
406.778	148	-5	-886	
406.902	-132	-41	-988	
407.166	-241	-48	-1033	
407.29	-192	-45	-1004	
407.554	-77	-48	-992	
407.678	112	-22	-958	
407.802	424	-4	-810	
407.926	724	-22	-600	
408.05	909	-33	-344	
408.298	962	-8	-209	
408.422	904	-12	-344	
408.546	765	-22	-554	
408.67	510	-38	-778	
408.797	221	-38	-914	
408.922	-8	-50	-997	
409.186	-125	-41	-1025	
409.45	-38	-61	-1036	
409.574	74	-57	-1018	
409.698	322	-54	-809	
409.822	594	-14	-598	
409.946	840	-10	-330	
410.07	941	18	-214	
410.334	969	38	-113	
410.458	945	33	-238	
410.582	824	21	-464	
410.706	570	22	-725	
410.831	264	16	-924	
410.954	32	6	-1017	
411.078	-89	-14	-1025	
411.763	-53	-25	-1016	
411.886	78	-9	-997	
412.01	324	-14	-920	
412.134	626	2	-692	
412.258	858	5	-394	
412.382	969	32	-130	
412.506	960	65	-138	
412.63	896	65	-289	
412.754	737	69	-566	
412.881	526	5	-768	
413.006	230	-8	-920	
413.13	10	-33	-998	
414.094	-5	-2	-1029	
414.219	94	14	-1013	
414.342	234	30	-988	
414.466	406	38	-916	
414.59	592	50	-777	
414.714	766	40	-596	
414.838	876	40	-434	
415.102	914	25	-358	
415.226	828	33	-454	
415.351	606	54	-657	
415.474	297	45	-853	
415.598	44	-5	-978	
415.722	-76	-68	-1012	
416.546	-6	-73	-1073	
416.671	118	-76	-1054	
416.794	332	-40	-950	
416.918	588	2	-724	
417.042	806	34	-492	
417.166	954	25	-294	
417.434	984	25	-222	
417.558	886	53	-385	
417.682	689	36	-626	
417.806	393	17	-844	
417.93	108	-30	-992	
418.754	-41	-18	-1028	
418.878	50	-14	-1014	
419.002	264	-14	-952	
419.126	549	-16	-792	
419.25	788	0	-538	
419.374	922	13	-302	
419.638	964	40	-149	
419.762	940	41	-240	
419.886	836	44	-430	
420.01	644	29	-664	
420.134	374	5	-858	
420.258	108	-1	-968	
421.222	5	-18	-1012	
421.346	241	-30	-932	
421.47	546	-33	-745	
421.594	804	1	-460	
421.722	953	22	-156	
421.846	993	32	14	
421.97	989	40	50	
422.094	970	37	-42	
422.218	918	42	-212	
422.342	744	34	-484	
422.466	464	30	-753	
422.59	118	21	-950	
422.714	-77	8	-1012	
423.258	-69	-36	-1038	
423.382	-36	-80	-1030	
423.646	138	-146	-976	
423.77	384	-138	-846	
423.894	672	-88	-581	
424.018	885	-57	-298	
424.142	966	-28	-156	
424.266	977	-37	-229	
424.39	850	-56	-434	
424.514	634	-78	-692	
424.638	324	-82	-892	
424.762	108	-69	-1014	
424.886	-37	-52	-1020	
425.43	-109	-18	-1024	
425.554	-44	33	-992	
425.678	154	57	-962	
425.806	384	61	-862	
425.93	648	17	-708	
426.054	813	17	-488	
426.178	937	30	-306	
426.442	945	61	-262	
426.566	873	60	-413	
426.69	708	46	-613	
426.814	416	33	-820	
426.938	146	10	-954	
427.622	48	8	-1005	
427.746	232	16	-926	
427.87	505	14	-789	
427.994	758	2	-580	
428.118	921	17	-372	
428.366	948	77	-332	
428.49	772	69	-540	
428.614	492	36	-800	
428.738	161	22	-956	
429.702	14	-18	-1022	
429.826	136	-28	-1005	
429.95	357	-24	-906	
430.074	622	-5	-708	
430.202	826	22	-421	
430.326	937	38	-186	
430.45	958	32	-126	
430.574	894	9	-278	
430.699	733	-8	-540	
430.822	465	-8	-732	
430.946	204	-38	-873	
431.07	34	-65	-944	
431.754	-1	-40	-1029	
431.878	189	14	-934	
432.002	456	50	-804	
432.126	722	45	-606	
432.25	868	25	-432	
432.514	928	16	-321	
432.638	836	34	-470	
432.762	646	22	-686	
432.886	446	-21	-877	
433.01	156	-76	-984	
433.138	-21	-92	-1018	
433.262	-134	-45	-1026	
433.806	-4	-13	-1032	
433.93	104	20	-1050	
434.054	361	37	-944	
434.178	648	74	-696	
434.305	880	54	-356	
434.43	964	49	-108	
434.554	976	38	-64	
434.682	950	21	-204	
434.806	820	16	-469	
434.93	589	41	-688	
435.054	285	60	-870	
435.178	74	60	-957	
435.722	18	-16	-1026	
435.846	158	-52	-1069	
435.97	370	-44	-952	
436.094	580	-4	-812	
436.218	750	68	-566	
436.342	852	96	-420	
436.606	930	74	-289	
436.73	884	32	-410	
436.854	742	29	-616	
436.978	514	-5	-837	
437.102	244	-6	-978	
437.226	61	-60	-1018	
437.91	-16	-1	-1034	
438.033	134	-22	-998	
438.158	377	-10	-876	
438.282	658	-24	-690	
438.405	857	2	-441	
438.534	950	12	-240	
438.798	973	13	-192	
438.922	898	-2	-344	
439.046	712	0	-588	
439.17	386	14	-805	
439.294	68	20	-972	
439.557	-121	-9	-1036	
440.102	25	-57	-1050	
440.226	192	-66	-1006	
440.35	441	-65	-882	
440.474	700	-42	-637	
440.598	882	-32	-412	
440.861	945	-38	-337	
440.986	820	-42	-500	
441.109	608	-62	-710	
441.233	306	-98	-868	
441.358	26	-137	-974	
441.621	-133	-174	-1066	
442.166	2	-120	-1010	
442.29	162	-117	-966	
442.414	410	-97	-837	
442.539	696	-61	-610	
442.662	877	-26	-393	
442.929	934	2	-346	
443.054	829	-13	-505	
443.177	616	-29	-716	
443.301	306	-57	-888	
443.426	32	-68	-997	
444.249	-52	-49	-1040	
444.373	65	-32	-1026	
444.498	254	-24	-974	
444.622	510	-17	-818	
444.746	722	0	-585	
444.87	885	17	-350	
445.134	914	40	-330	
445.257	792	12	-530	
445.382	558	5	-756	
445.506	256	-24	-916	
445.63	18	-22	-1004	
446.173	-53	-56	-1012	
446.298	90	-65	-985	
446.422	316	-54	-890	
446.545	588	-58	-724	
446.669	822	-32	-486	
446.793	968	-8	-281	
446.917	988	10	-217	
447.046	909	8	-334	
447.169	730	0	-581	
447.293	460	-16	-894	
447.417	168	-26	-1038	
447.541	-21	-46	-1096	
448.226	28	33	-1018	
448.35	222	37	-956	
448.473	510	26	-778	
448.597	757	34	-566	
448.722	908	38	-365	
448.985	880	28	-392	
449.11	720	40	-636	
449.238	410	37	-865	
449.361	74	60	-977	
449.486	-124	26	-1004	
449.889	-102	9	-1025	
450.013	-1	9	-1012	
450.137	196	-9	-961	
450.261	454	-18	-840	
450.386	721	-6	-661	
450.51	874	12	-492	
450.633	940	24	-385	
450.897	825	45	-445	
451.021	665	61	-664	
451.149	366	64	-862	
451.273	112	57	-1010	
451.397	-85	52	-1028	
451.941	-13	58	-996	
452.065	192	88	-929	
452.19	493	112	-804	
452.313	712	100	-658	
452.437	844	84	-522	
452.702	884	64	-432	
452.825	817	61	-564	
452.95	634	80	-725	
453.073	362	92	-902	
453.197	60	76	-978	
453.322	-104	20	-1022	
453.446	-136	-58	-1029	
453.85	-44	-68	-1032	
453.974	154	-68	-978	
454.097	429	-42	-861	
454.221	674	9	-660	
454.346	845	45	-453	
454.614	888	18	-417	
454.733	736	5	-598	
454.857	490	10	-804	
454.982	209	24	-938	
455.106	34	29	-1017	
455.774	45	2	-1049	
455.897	234	-36	-980	
456.021	490	-40	-810	
456.146	741	-13	-537	
456.269	884	32	-313	
456.533	922	20	-252	
456.657	861	-4	-417	
456.781	713	-30	-612	
456.906	477	-38	-813	
457.029	208	-56	-952	
457.154	16	-68	-1020	
457.697	-58	-77	-1014	
457.822	-34	-38	-1013	
457.945	49	37	-1058	
458.069	222	74	-1008	
458.193	454	89	-880	
458.317	708	74	-648	
458.441	842	66	-496	
458.565	886	74	-474	
458.69	805	50	-572	
458.813	678	24	-714	
458.937	446	-9	-848	
459.061	148	-13	-953	
459.729	-54	-25	-1037	
459.853	22	-52	-1024	
459.977	184	-45	-973	
460.101	432	-58	-868	
460.225	666	-36	-702	
460.351	822	-21	-534	
460.473	880	10	-426	
460.737	848	-1	-488	
460.861	718	-33	-642	
460.985	493	-44	-821	
461.109	262	-33	-934	
461.233	105	-36	-1008	
461.777	17	-46	-997	
461.901	161	-16	-985	
462.302	400	8	-889	
462.304	665	45	-741	
462.304	838	54	-510	
462.397	921	62	-354	
462.521	953	61	-313	
462.645	914	70	-412	
462.769	773	70	-590	
462.894	556	34	-786	
463.017	248	-10	-918	
463.142	36	-49	-1004	
463.949	21	-16	-1000	
464.073	237	-21	-922	
464.197	566	-30	-765	
464.322	788	18	-572	
464.445	902	41	-410	
464.569	913	48	-362	
464.693	872	4	-453	
464.817	741	-18	-629	
464.941	512	-21	-796	
465.065	189	-14	-933	
465.189	-20	-33	-998	
465.873	5	17	-1038	
465.997	160	64	-1021	
466.121	388	104	-926	
466.245	632	98	-753	
466.369	805	86	-540	
466.493	901	73	-382	
466.618	910	74	-349	
466.741	870	80	-432	
466.865	762	77	-604	
466.989	602	64	-765	
467.114	366	37	-960	
467.237	162	13	-1032	
467.361	26	12	-1073	
467.765	-60	-2	-1024	
468.013	-41	-49	-1029	
468.137	77	-77	-1012	
468.265	300	-70	-914	
468.389	574	-41	-758	
468.513	780	18	-565	
468.637	890	46	-428	
468.901	842	53	-440	
469.025	705	38	-616	
469.149	482	33	-809	
469.273	238	21	-946	
469.397	8	32	-1013	
469.941	-66	-5	-1034	
470.065	32	-20	-1018	
470.189	229	-38	-982	
470.313	454	-36	-888	
470.437	653	-32	-733	
470.561	786	-17	-552	
470.685	882	6	-396	
470.809	928	29	-354	
470.933	886	30	-433	
471.058	740	6	-588	
471.181	514	-17	-802	
471.305	282	-5	-930	
471.433	90	21	-1020	
471.558	-14	36	-1022	
472.365	116	-48	-1006	
472.489	344	-65	-900	
472.613	650	-53	-685	
472.737	833	-8	-440	
473.001	930	34	-286	
473.125	874	26	-429	
473.249	722	1	-630	
473.373	504	0	-814	
473.497	244	-20	-942	
473.621	40	-25	-1012	
474.305	-30	-72	-1017	
474.429	90	-81	-992	
474.553	301	-96	-921	
474.678	548	-90	-784	
474.801	744	-65	-572	
474.926	900	-4	-326	
475.049	969	40	-160	
475.173	994	65	-152	
475.297	910	65	-302	
475.421	746	44	-556	
475.545	466	10	-797	
475.669	130	-14	-977	
476.617	32	24	-1020	
476.741	237	50	-964	
476.865	534	69	-788	
476.989	782	81	-522	
477.113	920	57	-270	
477.377	934	37	-261	
477.501	828	48	-470	
477.625	589	53	-722	
477.749	301	49	-904	
477.873	76	33	-1012	
477.997	-24	9	-1036	
478.541	-9	-46	-1022	
478.665	84	-70	-1037	
478.789	277	-54	-984	
478.913	522	-20	-842	
479.037	748	45	-592	
479.161	886	78	-352	
479.426	940	70	-285	
479.55	834	46	-465	
479.673	636	52	-677	
479.797	377	34	-864	
479.921	157	32	-989	
480.045	26	17	-1038	
480.169	-36	30	-1044	
480.576	-70	22	-990	
480.701	30	17	-985	
480.825	237	-6	-904	
480.949	522	8	-774	
481.074	761	20	-529	
481.197	892	56	-337	
481.369	932	65	-261	
481.445	897	57	-349	
481.569	812	46	-529	
481.693	609	45	-716	
481.817	336	29	-893	
481.941	105	5	-990	
482.065	-49	-14	-1036	
482.609	-4	-61	-1021	
482.733	126	-50	-1013	
482.857	334	-48	-914	
482.981	593	-20	-736	
483.105	810	-14	-506	
483.229	932	-8	-364	
483.353	909	-21	-388	
483.477	810	-21	-524	
483.601	618	12	-714	
483.725	386	26	-820	
483.849	78	18	-928	
483.973	-62	-22	-977	
484.097	-109	-30	-1037	
484.628	8	-25	-1026	
484.753	132	-40	-1002	
484.877	337	-46	-920	
485.002	580	-21	-765	
485.125	784	40	-529	
485.249	908	78	-352	
485.513	921	69	-374	
485.637	781	34	-550	
485.761	529	-13	-756	
485.885	225	-62	-924	
486.709	130	-4	-974	
486.833	366	-8	-878	
486.957	630	-9	-692	
487.081	834	18	-477	
487.205	932	49	-278	
487.329	958	57	-236	
487.453	904	45	-366	
487.577	734	49	-608	
487.701	501	42	-812	
487.825	193	18	-961	
487.949	13	-26	-1001	
488.633	-77	8	-1024	
488.757	6	44	-1056	
488.884	184	70	-1021	
489.009	416	73	-930	
489.134	654	80	-705	
489.257	849	101	-477	
489.381	932	129	-304	
489.505	954	136	-258	
489.629	893	117	-345	
489.753	774	72	-526	
489.877	541	26	-773	
490.001	196	13	-945	
490.125	-16	-24	-1044	
490.809	-12	-40	-1013	
490.933	169	-22	-981	
491.057	442	10	-872	
491.181	686	60	-649	
491.305	894	88	-358	
491.429	964	113	-136	
491.553	1008	100	-76	
491.677	938	101	-202	
491.801	836	105	-449	
491.925	596	109	-706	
492.049	305	124	-914	
492.173	86	101	-997	
492.857	49	25	-1018	
492.981	244	42	-972	
493.109	513	76	-814	
493.233	740	104	-606	
493.357	876	112	-384	
493.482	929	104	-269	
493.605	933	93	-286	
493.729	874	77	-433	
493.853	717	69	-633	
493.977	478	41	-805	
494.101	176	17	-932	
494.225	-30	-28	-1010	
494.349	-129	-58	-1041	
494.613	-98	-78	-1033	
494.737	-92	-84	-1029	
494.861	-6	-49	-1021	
494.985	132	-85	-980	
495.109	353	-76	-888	
495.233	561	-116	-732	
495.357	784	-86	-553	
495.482	893	-81	-425	
495.605	909	-73	-420	
495.729	809	-118	-549	
495.853	613	-144	-792	
495.977	369	-144	-966	
496.101	125	-98	-1044	
496.225	-22	-74	-1025	
496.769	-65	29	-1018	
496.893	-46	50	-1042	
497.021	62	73	-1014	
497.145	282	85	-945	
497.269	585	96	-733	
497.393	834	89	-496	
497.517	940	76	-314	
497.641	944	66	-320	
497.765	829	89	-472	
497.889	642	96	-694	
498.013	389	96	-885	
498.137	134	45	-976	
498.261	-30	-2	-1010	
498.385	-105	-58	-1006	
498.929	-26	-49	-1008	
499.053	101	-42	-996	
499.177	300	-56	-902	
499.301	581	-30	-693	
499.425	825	20	-402	
499.549	960	62	-213	
499.673	981	58	-158	
499.937	950	12	-285	
500.061	845	10	-458	
500.185	628	8	-690	
500.309	318	-9	-877	
500.433	65	-40	-981	
501.241	-33	-25	-1036	
501.365	65	-9	-1017	
501.489	260	-5	-953	
501.613	478	12	-825	
501.737	689	0	-674	
501.861	788	4	-580	
501.985	813	-12	-562	
502.109	758	-1	-632	
502.233	645	-13	-741	
502.357	472	-45	-873	
502.481	282	-70	-958	
502.605	104	-86	-1022	
502.729	-5	-73	-1028	
503.413	-9	-66	-1000	
503.537	116	-66	-972	
503.661	310	-76	-918	
503.785	480	-56	-860	
503.909	604	-36	-797	
504.313	602	-25	-794	
504.437	497	-26	-873	
504.561	364	-49	-942	
504.685	208	-56	-981	
504.812	61	-62	-1026	
504.933	-54	-38	-1045	
505.741	-21	13	-1024	
505.865	89	9	-1012	
505.989	242	9	-953	
506.113	414	20	-881	
506.237	576	42	-781	
506.361	686	45	-736	
506.485	688	33	-744	
506.609	566	4	-817	
506.733	356	-14	-908	
506.857	137	-52	-1012	
506.981	-13	-66	-1041	
507.805	-34	-53	-1008	
507.929	66	-73	-1002	
508.053	232	-80	-953	
508.177	444	-58	-862	
508.301	636	-10	-720	
508.425	773	20	-593	
508.689	804	20	-554	
508.813	710	8	-658	
508.937	554	-29	-796	
509.061	349	-46	-905	
509.185	136	-61	-981	
509.309	-10	-58	-1013	
510.117	-12	-54	-1016	
510.241	124	-60	-982	
510.365	329	-52	-886	
510.489	589	-42	-742	
510.613	765	-20	-588	
510.877	842	-16	-529	
511.001	778	-4	-608	
511.125	666	12	-716	
511.249	482	26	-838	
511.373	258	4	-946	
511.497	88	-14	-992	
512.461	44	-30	-1025	
512.585	148	-29	-997	
512.709	328	-18	-928	
512.833	546	-13	-780	
512.957	746	-8	-585	
513.081	874	-4	-382	
513.205	942	-10	-206	
513.329	958	-21	-68	
514.297	990	-29	-9	
514.421	949	-5	-168	
514.545	789	12	-450	
514.669	560	2	-736	
514.793	285	-6	-984	
514.917	73	-10	-1061	
515.041	-64	1	-1074	
516.145	-22	-24	-1022	
516.269	109	-37	-989	
516.393	332	-56	-900	
516.517	594	-57	-716	
516.641	809	-49	-473	
516.765	930	-44	-245	
516.889	965	-48	-117	
517.153	946	-38	-146	
517.277	892	-32	-304	
517.401	757	-29	-562	
517.525	513	-56	-780	
517.649	262	-53	-934	
517.773	77	-42	-1006	
518.738	-38	-65	-1028	
518.845	37	-50	-1005	
518.969	237	-50	-938	
519.093	497	-25	-768	
519.217	749	-20	-516	
519.341	898	-14	-269	
519.605	984	-57	-120	
519.729	952	-62	-237	
519.853	804	-81	-472	
519.977	570	-76	-737	
520.101	268	-62	-924	
520.225	73	-36	-1005	
521.049	-76	-22	-1024	
521.173	-5	-33	-1062	
521.297	166	-45	-1020	
521.421	393	-44	-892	
521.545	652	-18	-629	
521.669	850	22	-333	
521.793	960	33	-106	
522.057	992	-17	-53	
522.181	970	-29	-189	
522.304	870	-32	-382	
522.429	686	-41	-625	
522.552	449	-40	-840	
522.677	180	-46	-994	
522.804	8	-32	-1058	
523.488	81	12	-1044	
523.613	278	-18	-973	
523.737	540	-20	-822	
523.861	753	-32	-566	
523.984	885	-32	-349	
524.109	945	-41	-214	
524.373	952	-53	-230	
524.497	905	-40	-364	
524.621	773	-13	-564	
524.745	490	12	-770	
524.869	165	37	-925	
525.552	-26	12	-1028	
525.676	114	-13	-993	
525.801	353	-29	-897	
525.924	608	-33	-721	
526.048	860	-24	-465	
526.172	957	8	-229	
526.296	994	25	-129	
526.421	941	32	-233	
526.544	849	6	-482	
526.669	657	-21	-744	
526.793	394	-52	-925	
526.917	141	-69	-1006	
527.044	-37	-76	-1020	
527.992	-17	-44	-994	
528.116	214	-44	-928	
528.24	508	-38	-780	
528.364	754	-48	-556	
528.488	900	-54	-341	
528.753	954	-52	-286	
528.877	840	-34	-438	
529.001	642	-34	-676	
529.124	358	-53	-854	
529.248	161	-90	-977	
529.372	21	-121	-997	
529.497	-14	-138	-1029	
529.621	-54	-128	-1025	
529.744	-102	-94	-1028	
529.869	-140	-81	-997	
530.133	-114	-49	-1014	
530.256	54	-14	-954	
530.381	284	12	-882	
530.504	524	6	-797	
530.628	690	-25	-706	
530.752	809	-42	-593	
530.877	842	-68	-498	
531.404	737	-100	-608	
531.528	597	-154	-753	
531.652	372	-185	-900	
531.776	200	-180	-956	
531.901	58	-158	-998	
532.164	-48	-142	-1022	
532.568	-65	-101	-1044	
532.693	56	-66	-1024	
532.816	270	-40	-977	
532.941	461	-18	-872	
533.064	613	-10	-786	
533.188	685	4	-694	
533.592	746	-49	-632	
533.717	660	-76	-708	
533.841	468	-137	-857	
533.965	194	-154	-965	
534.088	-58	-152	-1038	
534.212	-168	-136	-1045	
534.336	-169	-145	-1036	
534.88	22	-37	-1046	
535.004	232	-2	-997	
535.129	508	14	-852	
535.253	706	1	-637	
535.379	798	13	-494	
535.504	860	16	-424	
535.628	893	21	-378	
535.892	888	8	-406	
536.016	822	4	-536	
536.14	697	5	-693	
536.264	533	29	-828	
536.388	321	86	-929	
536.513	170	118	-1001	
537.336	152	84	-1004	
537.46	337	58	-928	
537.584	572	29	-813	
537.709	737	-8	-648	
537.832	825	-13	-502	
538.36	802	-44	-554	
538.484	557	-38	-774	
538.608	340	-17	-946	
538.732	185	-53	-1028	
538.856	116	-56	-1022	
538.981	32	-96	-1045	
539.384	-6	-22	-1001	
539.508	181	-5	-986	
539.633	421	12	-956	
539.76	645	0	-852	
539.884	748	10	-720	
540.008	792	1	-594	
540.272	782	-56	-597	
540.396	642	-90	-721	
540.521	424	-122	-862	
540.644	154	-86	-982	
540.768	-56	-53	-1020	
541.032	-156	-44	-1014	
541.296	-89	-66	-1033	
541.42	-64	-52	-1029	
541.544	45	2	-1028	
541.668	202	-9	-966	
541.792	424	-2	-865	
541.916	628	-13	-702	
542.04	789	10	-585	
542.164	829	36	-534	
542.288	777	44	-625	
542.412	632	45	-760	
542.536	434	20	-905	
542.66	200	-6	-974	
542.784	13	-30	-1012	
543.468	-12	-113	-1038	
543.592	120	-130	-1009	
543.716	326	-150	-933	
543.844	577	-117	-772	
543.968	762	-78	-588	
544.092	870	-36	-452	
544.217	876	-24	-412	
544.341	848	-38	-493	
544.464	742	-41	-632	
544.588	580	-81	-789	
544.713	362	-116	-901	
544.836	181	-173	-969	
544.96	62	-188	-986	
545.084	-8	-201	-997	
545.209	-60	-202	-997	
545.332	-110	-189	-997	
545.72	-129	-153	-1004	
545.844	-22	-134	-996	
545.968	189	-113	-941	
546.092	472	-82	-818	
546.217	714	-73	-648	
546.341	849	-46	-509	
546.464	873	-50	-465	
546.588	816	-68	-541	
546.712	676	-94	-693	
546.836	438	-117	-852	
546.961	184	-126	-916	
547.084	-18	-124	-980	
547.348	-124	-66	-1040	
547.473	-38	-46	-1024	
547.596	102	-9	-1022	
547.724	320	-29	-950	
547.849	520	-50	-844	
547.973	672	-77	-682	
548.097	788	-96	-556	
548.361	846	-109	-486	
548.485	773	-117	-577	
548.609	561	-138	-758	
548.732	345	-136	-912	
548.856	142	-106	-1010	
548.98	73	-62	-1020	
549.384	4	-33	-1044	
549.508	8	-33	-1025	
549.632	128	-40	-1017	
