time (source1);data.0;data.1;data.2
401.589;-24;-61;-1034
401.713;-48;-128;-1017
402.401;-44;-89;-1002
402.525;-49;98;-972
402.649;-65;417;-902
402.773;-85;672;-725
402.897;-102;870;-500
403.021;-106;949;-298
403.285;-97;1010;-193
403.409;-97;950;-356
403.533;-92;716;-605
403.674;-77;388;-857
403.781;-49;105;-977
403.905;-36;-20;-1010
404.589;-38;9;-1021
404.713;-72;194;-970
404.837;-126;486;-782
404.961;-177;794;-510
405.085;-186;976;-234
405.209;-169;1042;-105
405.473;-136;970;-161
405.597;-96;810;-429
405.721;-70;538;-730
405.845;-18;252;-966
405.969;-17;45;-1017
406.797;-30;-40;-1030
406.921;-38;52;-1012
407.045;-46;238;-972
407.169;-81;505;-828
407.293;-108;749;-636
407.417;-126;926;-362
407.541;-114;988;-201
407.665;-113;1024;-136
407.789;-116;972;-244
407.913;-101;854;-472
408.037;-78;589;-734
408.161;-54;329;-929
408.285;-45;101;-1001
409.109;-24;29;-1004
409.233;-48;166;-952
409.357;-82;424;-826
409.481;-125;684;-652
409.605;-134;889;-432
409.729;-133;981;-258
409.993;-141;952;-314
410.117;-138;748;-556
410.253;-125;457;-830
410.369;-89;218;-977
410.493;-61;97;-1021
411.317;-68;136;-992
411.441;-84;400;-878
411.565;-98;670;-653
411.689;-116;888;-392
411.817;-122;954;-182
411.941;-128;1012;-56
412.065;-121;1036;-44
412.189;-129;953;-220
412.313;-120;713;-526
412.437;-85;396;-828
412.561;-48;148;-982
413.665;-18;32;-1024
413.789;-20;164;-994
413.913;-37;369;-914
414.037;-76;634;-756
414.161;-122;877;-489
414.285;-144;1014;-236
414.549;-164;960;-238
414.673;-166;678;-542
414.801;-149;341;-857
414.925;-105;69;-1013
415.889;-68;73;-1018
416.013;-85;253;-954
416.137;-69;560;-793
416.261;-33;813;-536
416.385;-1;994;-262
416.509;9;1022;-105
416.633;18;1028;-78
416.757;21;992;-176
416.881;17;924;-349
417.006;28;764;-556
417.129;24;508;-786
417.253;26;232;-946
417.377;9;20;-1026
418.201;1;-26;-1052
418.325;-2;129;-1029
418.449;8;373;-966
418.573;4;660;-752
418.697;-5;873;-513
418.821;-29;996;-246
418.945;-40;1017;-70
419.193;-28;1026;-44
419.317;-37;964;-301
419.441;-50;633;-618
419.565;-36;280;-898
420.389;-40;81;-1024
420.513;-25;281;-965
420.637;-34;590;-769
420.761;-37;854;-458
420.885;-73;994;-130
421.009;-65;1008;68
421.133;-62;1041;108
421.257;-64;978;-116
421.381;-65;734;-468
421.505;-50;398;-813
421.629;0;104;-1000
421.753;29;2;-1046
421.877;32;-17;-1053
422.421;-46;-24;-1045
422.545;-48;189;-989
422.669;-25;472;-836
422.793;-33;800;-557
422.917;-46;950;-280
423.041;-78;1025;-82
423.165;-82;1040;-62
423.293;-104;978;-224
423.417;-106;788;-517
423.541;-77;476;-828
423.665;-30;173;-988
423.789;2;1;-1045
423.913;-4;-58;-1050
424.457;-78;22;-1028
424.581;-93;210;-977
424.705;-101;533;-812
424.829;-97;854;-489
424.953;-88;1016;-188
425.217;-92;1022;-90
425.341;-117;898;-366
425.465;-129;580;-709
425.589;-110;234;-948
426.413;-46;112;-1026
426.537;-60;264;-978
426.661;-74;510;-873
426.785;-105;714;-661
426.909;-132;874;-420
427.033;-160;934;-193
427.297;-164;929;-236
427.421;-118;673;-542
427.547;-90;392;-834
427.673;-42;112;-997
427.797;-30;2;-1016
428.481;-38;-6;-1016
428.605;-58;138;-976
428.729;-85;420;-849
428.853;-117;689;-676
428.977;-172;882;-445
429.101;-208;952;-292
429.365;-184;962;-298
429.489;-113;812;-504
429.613;-41;550;-753
429.737;32;253;-945
429.861;64;30;-1013
429.985;88;-90;-1029
430.529;33;-38;-1028
430.653;29;157;-992
430.777;36;473;-866
430.901;9;784;-629
431.025;-25;972;-321
431.149;-68;1025;-44
431.273;-65;994;154
431.537;-42;969;106
431.661;-49;942;-125
431.789;-54;728;-496
431.913;-46;468;-800
432.037;-29;178;-1012
432.161;-16;45;-1049
432.285;10;4;-894
432.409;6;-5;-868
432.533;10;16;-893
432.657;17;8;-1005
432.781;48;58;-1041
432.905;38;212;-1048
433.029;-18;452;-1077
433.153;-72;693;-924
433.277;-61;798;-660
433.401;-28;828;-358
433.525;-2;822;-156
433.653;-37;874;-49
433.917;-62;909;13
434.041;-69;936;-53
434.165;-33;921;-177
434.289;25;836;-421
434.413;60;584;-694
434.537;13;361;-961
434.661;-29;174;-1110
434.785;-22;62;-1125
434.909;-8;-25;-1086
435.86;1;-98;-1056
435.985;-13;-20;-1145
436.109;-50;192;-1153
436.233;-92;473;-1040
436.357;-96;754;-664
436.481;-61;864;-326
436.605;-44;908;-52
436.729;-4;868;50
436.853;5;893;124
437.117;12;893;130
437.24;13;889;-32
437.364;16;898;-260
437.489;-10;840;-561
437.612;6;684;-705
437.736;29;468;-854
437.861;24;285;-948
437.985;-26;188;-1081
438.109;-62;114;-1125
438.233;-41;48;-1084
438.357;-25;-30;-1062
439.041;-44;-57;-1048
439.165;-41;52;-1073
439.288;-54;221;-1118
439.412;-65;428;-1116
439.537;-65;604;-974
439.661;-30;738;-726
439.785;-21;810;-473
439.913;-4;854;-300
440.036;-8;876;-193
440.16;2;918;-81
440.284;-2;948;32
440.548;-22;962;78
440.672;13;914;-88
440.797;21;849;-334
440.92;26;701;-613
441.045;13;513;-800
441.169;1;326;-978
441.292;-24;228;-1078
441.417;-41;182;-1142
441.541;-24;102;-1105
441.665;13;17;-1060
441.789;-2;-52;-1048
442.473;-10;-70;-1074
442.596;-80;77;-1149
442.721;-160;333;-1121
442.844;-241;654;-926
442.968;-192;796;-588
443.092;-110;825;-273
443.216;-62;802;-46
443.341;-60;840;118
443.464;-48;885;190
443.588;-17;926;212
443.853;-21;926;121
443.981;-17;876;-57
444.105;-52;858;-310
444.229;-26;738;-570
444.353;-72;586;-848
444.477;-22;361;-1010
444.6;-49;142;-1117
445.565;-44;-58;-1072
445.688;-60;45;-1113
445.812;-65;244;-1110
445.936;-100;513;-1013
446.061;-89;704;-796
446.184;-70;797;-520
446.309;-29;826;-253
446.433;-34;884;-50
446.556;-42;940;64
446.82;-45;1002;86
447.085;-44;998;30
447.209;-53;930;45
447.332;-62;878;-26
447.457;-81;833;-214
447.581;-81;826;-448
447.705;-101;770;-700
447.828;-88;622;-834
447.953;-68;454;-949
448.08;-40;222;-970
448.205;-78;108;-1037
448.469;-90;-36;-1088
449.152;-46;-54;-1064
449.312;-72;41;-1222
449.401;-101;317;-1201
449.525;-121;565;-1032
449.648;-84;728;-632
449.772;-49;749;-317
449.897;-22;792;-89
450.02;-24;868;6
450.145;-22;920;50
450.269;-34;958;34
450.392;-22;926;-21
450.516;-14;862;-176
450.641;5;789;-401
450.765;17;664;-622
450.888;18;492;-833
451.012;37;266;-974
451.136;-20;90;-1141
451.26;-10;-12;-1169
451.385;-16;-65;-1156
452.068;-33;30;-1108
452.193;-60;225;-1149
452.32;-100;520;-1041
452.444;-106;744;-756
452.569;-92;838;-422
452.692;-84;872;-164
452.816;-76;878;-4
452.94;-61;921;92
453.064;-40;949;113
453.468;-36;964;33
453.593;-34;929;-68
453.716;-52;844;-217
453.84;-73;704;-428
453.964;-92;548;-701
454.089;-90;352;-941
454.212;-78;221;-1090
454.336;-82;104;-1144
454.46;-57;58;-1132
454.584;-37;20;-1104
455.269;-41;81;-1117
455.392;-96;240;-1141
455.516;-206;545;-1005
455.651;-209;734;-674
455.764;-169;878;-309
455.888;-84;880;-28
456.012;-76;882;101
456.137;-70;894;180
456.26;-68;938;192
456.389;-72;990;165
456.652;-74;966;58
456.776;-85;930;-46
456.901;-108;884;-224
457.024;-113;761;-458
457.148;-148;608;-722
457.272;-100;404;-906
457.396;-101;273;-1050
457.52;-57;138;-1098
457.644;-66;45;-1129
457.769;-32;-30;-1100
458.732;-104;81;-1124
458.856;-144;328;-1076
458.981;-173;606;-905
459.104;-120;778;-570
459.229;-53;858;-257
459.353;-24;898;-14
459.477;-29;925;128
459.741;-30;954;164
459.865;-16;932;88
459.988;-32;869;-89
460.112;-45;778;-290
460.236;-85;666;-497
460.361;-80;522;-734
460.487;-24;256;-678
460.612;-5;81;-838
460.736;-21;-64;-860
460.861;-66;-84;-1101
460.985;-81;-110;-1085
461.528;-42;-45;-1081
461.652;-65;17;-1148
461.777;-72;201;-1170
461.901;-90;425;-1022
462.027;-93;666;-700
462.148;-109;789;-362
462.272;-105;888;-68
462.396;-34;882;101
462.52;10;914;186
462.645;37;929;172
462.768;10;945;100
462.892;-6;918;-34
463.016;-18;797;-262
463.14;-46;632;-574
463.265;-49;414;-846
463.388;-76;242;-1032
463.513;-76;94;-1126
463.637;-86;-10;-1145
463.76;-70;-77;-1128
463.885;-46;-88;-1066
464.272;-70;-28;-1052
464.396;-96;64;-1144
464.525;-100;244;-1154
464.648;-114;469;-1002
464.772;-98;677;-678
464.896;-85;810;-346
465.02;-81;854;-106
465.145;-89;893;48
465.269;-85;909;122
465.392;-73;965;124
465.516;-64;998;77
465.78;-42;945;-28
465.905;-21;904;-106
466.028;-20;789;-281
466.152;-41;653;-562
466.276;-13;321;-928
466.4;4;76;-1157
466.524;66;-102;-1197
466.648;20;-146;-1113
466.772;-14;-153;-1052
467.176;-40;-76;-1082
467.3;-100;33;-1166
467.424;-125;169;-1182
467.548;-181;414;-1017
467.672;-138;600;-726
467.796;-100;766;-397
467.92;-40;842;-150
468.044;-30;921;5
468.168;-30;965;98
468.435;-40;957;77
468.561;-38;924;-26
468.684;-58;878;-174
468.808;-80;834;-346
468.932;-101;714;-570
469.056;-86;493;-824
469.18;-40;229;-1017
469.304;16;-6;-1101
469.568;33;-130;-1081
469.832;-28;-94;-1069
470.236;-93;-53;-1138
470.36;-150;113;-1212
470.484;-197;405;-1092
470.608;-164;665;-678
470.732;-112;796;-241
470.856;-64;809;42
470.98;-66;866;112
471.104;-68;930;129
471.229;-41;920;53
471.352;-32;865;-109
471.476;-9;762;-364
471.6;-61;684;-641
471.724;-33;522;-888
471.852;-36;313;-1068
471.976;22;149;-1126
472.1;0;48;-1124
472.888;-6;4;-1089
473.012;-24;108;-1168
473.136;-48;317;-1132
473.26;-73;546;-912
473.384;-44;708;-545
473.508;-61;822;-225
473.632;-77;874;-38
473.756;-128;950;81
473.88;-108;949;165
474.004;-110;964;213
474.269;-104;937;53
474.392;-96;918;-150
474.516;-68;818;-493
474.64;-57;653;-770
474.764;0;437;-934
474.888;-25;265;-1045
475.012;14;129;-1052
475.136;-20;33;-1108
475.82;-42;36;-1124
475.945;-97;145;-1241
476.068;-61;378;-1149
476.193;-72;600;-864
476.316;-33;725;-449
476.44;-120;793;-178
476.564;-121;840;32
477.112;-76;940;126
477.236;-58;900;38
477.36;-90;884;-114
477.484;-116;810;-378
477.608;-134;666;-700
477.732;-56;406;-948
477.856;2;218;-1102
477.98;36;76;-1146
478.104;24;16;-1164
478.228;28;-28;-1105
478.912;-46;60;-1226
479.036;-76;221;-1314
479.16;-114;446;-1201
479.284;-81;610;-784
479.409;-93;716;-374
479.532;-82;757;-117
479.656;-93;824;16
479.78;-82;881;69
479.904;-81;932;48
480.028;-80;916;-13
480.152;-94;906;-140
480.276;-105;872;-253
480.4;-130;817;-430
480.524;-134;673;-645
480.648;-101;461;-892
480.776;-85;288;-1086
480.9;-64;169;-1173
481.024;-42;88;-1169
481.148;12;0;-1140
481.272;58;-65;-1030
481.396;40;-73;-1014
481.52;20;-82;-982
481.784;-1;-81;-1037
481.908;-9;17;-1117
482.032;-53;237;-1214
482.156;-58;452;-1134
482.28;-73;644;-885
482.404;-57;734;-492
482.528;-80;812;-242
482.652;-89;862;-66
482.776;-92;906;-20
483.04;-56;917;-72
483.164;-16;862;-204
483.288;40;782;-401
483.412;-12;661;-642
483.536;-8;482;-809
483.66;-41;292;-1018
483.784;18;130;-1124
483.908;32;13;-1181
484.033;42;-58;-1121
484.716;-37;-64;-1076
484.845;-52;58;-1141
484.968;-102;349;-1106
485.092;-140;624;-918
485.216;-140;786;-577
485.34;-69;770;-284
485.465;-76;804;-101
485.588;-104;882;-26
485.712;-136;974;-8
485.976;-81;974;-46
486.1;-66;893;-129
486.224;-58;776;-308
486.348;-52;665;-521
486.473;-106;521;-749
486.596;-105;346;-893
486.72;-109;144;-1037
486.844;-38;-9;-1092
487.232;-28;-85;-1057
487.356;-9;-113;-1049
488.04;-29;64;-1138
488.164;-92;372;-1117
488.288;-193;674;-1014
488.413;-230;817;-644
488.536;-166;788;-332
488.66;-105;810;-46
488.784;-81;874;73
488.91;-96;962;160
489.316;-46;924;110
489.44;-76;948;-9
489.564;-61;941;-182
489.688;-62;873;-428
489.812;41;625;-618
489.936;9;381;-906
490.06;8;197;-1060
490.184;-41;122;-1172
490.308;9;57;-1112
490.572;20;-9;-1037
490.696;-25;-13;-1034
491.38;-50;20;-1032
491.504;-49;169;-1134
491.628;-62;396;-1161
491.752;-101;630;-1056
491.876;-98;729;-790
492;-84;789;-522
492.124;-82;837;-350
492.248;-89;898;-217
492.373;-92;917;-116
492.496;-50;913;52
492.62;-41;909;198
492.744;-49;937;277
492.868;-80;965;232
492.995;-106;984;174
493.12;-116;952;60
493.244;-96;881;-121
493.368;-49;812;-402
493.492;-12;682;-669
493.616;28;516;-913
493.74;33;308;-1032
493.864;44;192;-1153
493.988;37;136;-1130
494.112;25;122;-1130
494.236;13;42;-1065
494.36;-6;-13;-1044
494.484;-8;-86;-1016
494.608;-8;-77;-1022
495.173;-13;-64;-1081
495.276;9;16;-1225
495.4;2;189;-1229
495.524;-50;445;-1056
495.648;-136;678;-636
495.772;-161;826;-232
495.896;-106;858;57
496.02;-57;888;216
496.144;-62;922;285
496.268;-70;925;297
496.393;-84;913;234
496.516;-78;893;48
496.64;-48;857;-273
496.764;-30;748;-610
496.89;-25;529;-932
497.016;-37;206;-1020
497.14;-54;-25;-1088
497.404;34;-192;-1178
497.528;36;-184;-1137
497.652;56;-160;-1138
498.04;-4;-116;-1064
498.164;-21;14;-1210
498.288;-22;225;-1269
498.412;-41;492;-1097
498.536;-41;645;-706
498.66;-49;745;-329
498.784;-54;774;-90
498.908;-65;840;48
499.032;-78;900;162
499.296;-94;976;148
499.42;-77;926;57
499.546;-53;854;-97
499.668;-25;754;-321
499.792;-21;662;-654
499.916;-29;521;-853
500.04;-50;310;-986
500.164;-74;90;-1105
500.288;-76;-84;-1226
500.412;-50;-106;-1254
500.536;-40;-57;-1094
501.065;-24;50;-1073
501.189;-54;130;-1196
501.312;-66;237;-1232
501.436;-90;357;-1110
501.56;-93;522;-734
501.684;-117;700;-373
501.808;-112;822;-49
501.932;-64;917;94
502.056;-41;976;164
502.18;-36;985;140
502.444;-49;926;-74
502.568;-41;784;-401
502.692;20;517;-826
502.816;36;306;-1057
502.94;70;184;-1098
503.064;50;205;-1014
503.328;0;180;-1016
503.452;-13;130;-1064
503.576;-29;92;-1088
503.7;-20;14;-1080
503.964;-16;-97;-1048
504.788;9;-182;-1082
504.912;29;-133;-1105
505.036;34;41;-1108
505.164;36;258;-992
505.288;14;520;-766
505.412;-22;708;-444
505.537;-56;889;-158
505.66;-86;949;32
506.204;-78;1008;80
506.328;-53;989;72
506.452;-4;970;-18
506.576;13;881;-173
506.7;36;788;-422
506.824;20;585;-586
506.948;38;509;-797
507.072;44;398;-920
507.196;57;268;-929
507.32;24;178;-938
507.444;6;144;-948
507.568;-5;214;-1046
507.832;-17;186;-1105
507.956;-12;245;-1220
508.08;-21;398;-1176
508.204;-18;593;-897
508.328;-37;734;-473
508.452;-50;808;-140
508.576;-62;838;34
508.84;-45;858;-104
508.964;-40;804;-373
509.088;-45;557;-670
509.216;-72;350;-901
509.34;-105;-149;-1096
509.464;-94;-222;-1228
509.588;-53;-217;-1260
509.712;-2;61;-1192
509.836;13;80;-1137
509.96;-18;56;-1065
510.083;-50;72;-1069
510.208;-48;122;-1037
510.332;-29;114;-1014
510.456;38;133;-1020
510.58;25;104;-1004
510.704;34;168;-1062
510.828;30;217;-1212
510.952;54;418;-1245
511.076;73;581;-1036
511.2;5;701;-565
511.323;-2;757;-221
511.448;2;773;4
511.572;40;821;174
511.696;8;853;237
511.82;-73;920;225
511.944;-106;952;86
512.068;-86;960;-32
512.192;-40;969;-122
512.316;-5;974;-181
512.44;10;876;-298
512.564;-4;664;-524
512.687;33;469;-706
512.812;25;301;-869
512.939;78;181;-985
513.064;32;60;-1160
515.456;40;-26;-1202
515.461;26;-78;-1174
515.463;37;-93;-1092
515.464;4;-66;-1101
515.465;-14;53;-1222
515.466;6;222;-1258
515.466;69;397;-1110
515.467;29;561;-777
515.468;-12;698;-508
515.47;-70;837;-317
515.471;-32;897;-185
515.472;-58;937;-81
515.472;-78;958;0
515.473;-98;982;37
515.474;-70;972;48
515.672;72;457;-922
515.796;77;342;-981
515.92;82;241;-1020
516.044;108;170;-1009
516.168;106;128;-989
516.292;129;52;-1005
516.418;113;22;-1029
516.948;89;-18;-1094
517.072;120;30;-1205
517.196;104;153;-1228
517.319;97;337;-1046
517.443;50;522;-716
517.567;6;720;-349
517.692;1;828;-137
517.816;-45;928;-5
517.939;-32;946;17
518.343;-108;1010;38
518.471;-137;1000;65
518.595;-128;961;60
518.72;-61;914;-16
518.844;-1;828;-237
518.968;32;669;-493
519.092;41;450;-732
519.216;18;238;-940
519.339;6;82;-1097
519.464;-4;-38;-1193
519.587;-13;-114;-1166
519.712;-24;-158;-1101
520.395;-12;-84;-1132
520.519;-52;105;-1233
520.644;-50;321;-1161
520.767;-60;530;-858
520.895;-64;680;-481
521.019;-81;797;-186
521.143;-105;865;16
521.267;-104;904;128
521.671;-116;933;101
521.795;-53;864;-48
521.92;17;760;-286
522.044;54;596;-581
522.167;-1;392;-885
522.291;20;161;-1102
522.416;72;17;-1198
522.539;128;-101;-1149
522.664;84;-120;-1094
522.787;9;-122;-1062
523.331;-36;-41;-1104
523.455;-37;45;-1214
523.58;-30;238;-1213
523.703;-9;442;-1074
523.828;48;588;-816
523.951;57;662;-558
524.075;-24;769;-302
524.2;-94;860;-54
524.324;-124;924;96
524.727;-69;888;90
524.852;-22;816;-112
524.978;28;696;-422
525.104;17;570;-754
525.227;6;354;-969
525.351;6;198;-1074
525.475;68;41;-1110
525.599;82;-85;-1156
525.724;98;-126;-1098
525.848;74;-160;-1053
525.971;96;-141;-994
526.095;90;-214;-1014
526.219;77;-232;-1018
526.343;46;-233;-1029
526.468;41;-200;-1049
526.592;46;-150;-1102
526.715;105;-58;-1150
526.839;121;81;-1156
526.963;144;260;-1064
527.088;108;488;-813
527.211;49;690;-498
527.336;33;817;-188
527.46;14;865;0
527.583;-9;901;54
527.707;-58;934;41
527.971;-73;906;-48
528.096;-49;858;-174
528.219;-68;796;-398
528.343;-17;669;-637
528.467;-17;453;-917
528.591;44;205;-1088
528.715;77;-29;-1194
528.844;98;-130;-1086
528.967;44;-140;-1076
529.092;-41;-125;-1050
529.215;-92;-116;-1092
530.179;-34;-134;-1030
530.583;-13;-25;-1117
530.707;57;58;-1218
530.832;68;292;-1193
530.955;100;489;-978
531.079;-46;726;-625
531.203;-140;865;-281
531.328;-192;912;-10
531.451;-216;925;170
531.575;-210;897;252
531.699;-213;928;237
531.823;-182;934;176
531.947;-161;932;70
532.072;-65;902;-45
532.196;28;898;-150
532.319;52;844;-250
532.444;-61;820;-413
532.568;-110;677;-614
532.691;-140;556;-861
532.815;-81;394;-988
532.943;-64;254;-1092
533.067;-41;185;-1109
533.191;-100;112;-1200
533.32;-94;100;-1144
533.439;-58;38;-1121
533.564;28;-8;-1024
533.687;49;-48;-1030
534.651;113;-30;-1164
534.775;89;108;-1214
534.899;62;333;-1146
535.024;6;550;-873
535.148;-48;713;-496
535.271;-86;821;-233
535.395;-98;889;-58
535.519;-97;930;1
535.643;-110;938;82
535.767;-122;934;133
535.892;-118;908;126
536.015;-105;873;-1
536.14;-100;828;-317
536.263;-49;712;-596
536.387;-17;525;-794
536.511;-10;366;-934
536.635;-50;213;-1102
536.76;-18;109;-1216
536.884;25;14;-1181
537.01;26;4;-1112
537.275;-4;-17;-1053
537.539;32;-125;-1030
538.083;0;-193;-1082
538.207;-10;-72;-1181
538.331;-44;120;-1184
538.455;-93;369;-1045
538.579;-90;584;-785
538.704;-66;720;-506
538.828;-44;820;-204
538.951;-69;864;9
539.075;-94;917;106
539.2;-106;928;93
539.323;-96;930;20
539.447;-76;872;-140
539.571;-46;776;-377
539.696;-34;640;-630
539.819;-73;521;-862
539.944;-156;580;-1046
540.067;-142;500;-1140
540.192;-96;373;-1125
540.315;-16;85;-1069
540.439;-24;-41;-1024
540.704;-21;-129;-988
540.828;-16;-134;-998
541.495;12;-64;-1077
541.62;8;-48;-1153
541.743;1;17;-1205
541.867;-18;113;-1082
541.992;-2;381;-864
542.157;13;621;-522
542.239;21;834;-250
542.363;1;862;-49
542.488;-32;914;18
542.611;-66;958;45
543.155;-46;962;44
543.28;-32;900;-100
543.403;-14;754;-352
543.527;-46;622;-640
543.651;-88;445;-914
543.775;-101;324;-997
543.899;-76;174;-1094
544.023;-53;98;-1096
544.147;-32;49;-1096
544.411;-8;6;-1010
544.535;-18;-16;-1042
545.623;32;46;-1112
545.747;56;240;-1150
545.871;61;472;-1154
545.995;26;649;-902
546.119;-14;741;-518
546.243;-45;806;-120
546.367;-80;856;129
546.491;-96;914;198
546.755;-92;909;149
546.879;-81;862;-66
547.003;-76;821;-353
547.127;-98;749;-666
547.251;-86;562;-886
547.375;-69;330;-1016
547.499;-34;109;-1085
547.623;-49;-5;-1114
547.887;-78;-76;-1104
548.011;-72;-114;-1052
548.135;-70;-81;-1042
548.259;-30;-80;-1037
548.384;8;-32;-1040
548.647;54;32;-1093
548.773;66;112;-1212
548.895;60;277;-1200
549.019;24;504;-1012
549.143;-45;704;-637
549.267;-90;821;-290
549.391;-110;846;4
549.519;-112;889;166
549.643;-118;941;226
549.767;-109;945;200
549.891;-86;896;161
550.015;-60;832;-65
550.139;-73;777;-334
550.263;-84;678;-708
550.387;-81;520;-904
550.511;-36;317;-1026
550.635;-20;138;-1041
550.759;-22;-14;-1073
551.023;-32;-101;-1096
551.567;-5;-49;-1088
551.695;17;48;-1160
551.819;62;209;-1190
551.943;73;462;-1029
552.067;25;649;-657
552.191;-65;793;-256
552.315;-108;849;24
552.439;-122;892;154
552.703;-84;902;130
552.827;-52;849;-113
552.951;-42;721;-420
553.075;-34;558;-740
553.199;-20;416;-948
553.323;-14;257;-1094
553.447;-10;108;-1121
553.575;-14;-8;-1093
553.979;-5;-54;-1024
554.523;-24;14;-1086
554.647;-16;154;-1128
554.771;14;341;-1157
554.895;45;544;-1020
555.019;34;692;-740
555.143;-9;824;-381
555.267;-48;890;-73
555.531;-38;868;197
555.655;-50;874;237
555.779;-61;869;257
555.903;-82;864;168
556.027;-89;849;0
556.151;-124;805;-266
556.275;-164;657;-552
556.399;-170;448;-816
556.523;-134;270;-989
556.647;-81;109;-1092
556.771;-21;12;-1137
556.895;-8;-53;-1084
557.019;8;-56;-1045
557.283;12;-65;-1017
557.407;-5;-44;-992
557.531;-10;-6;-1022
557.659;-16;24;-1028
557.783;5;89;-1118
557.907;118;152;-1229
558.031;182;254;-1229
558.155;202;401;-1004
558.279;109;546;-594
558.403;44;704;-221
558.527;0;778;36
558.651;-58;842;197
558.775;-104;893;266
559.039;-113;938;182
559.163;-104;882;89
559.288;-77;818;-94
559.411;-102;809;-322
559.535;-93;748;-621
559.659;-100;526;-888
559.783;-105;245;-1108
559.907;-108;-5;-1157
560.031;-165;-245;-1265
560.155;-150;-284;-1153
560.279;-141;-266;-1112
560.403;-65;-93;-954
560.527;-26;-70;-985
560.931;-17;-30;-1034
561.195;-41;-8;-1160
561.319;-74;161;-1218
561.443;-84;393;-1148
561.57;-86;658;-813
561.699;-54;718;-413
561.823;-62;785;-81
561.947;-73;816;80
562.071;-82;892;184
562.195;-77;926;208
562.319;-53;894;170
562.443;-48;845;84
562.567;-60;833;-41
562.691;-88;868;-254
562.815;-142;896;-448
562.939;-124;746;-680
563.063;-146;512;-937
563.187;-132;208;-1109
563.311;-189;-26;-1198
563.435;-128;-101;-1040
563.839;-72;-70;-1034
564.523;1;40;-1046
564.647;-25;144;-1141
564.772;-40;354;-1168
564.895;-41;522;-1125
565.019;-30;674;-838
565.143;-20;728;-530
565.267;-26;800;-190
565.391;-33;832;8
565.515;-62;897;120
565.643;-80;934;162
565.907;-64;950;186
566.031;-45;865;128
566.155;-22;790;-114
566.279;-41;686;-429
566.403;-57;608;-772
566.527;-58;426;-1008
566.651;-30;269;-1121
566.775;-18;100;-1180
566.899;-53;0;-1201
567.023;-21;-42;-1124
567.147;12;-46;-1096
568.375;-32;4;-1049
568.499;-21;53;-1166
568.623;5;254;-1290
568.747;-1;465;-1252
568.872;-41;669;-969
568.995;-73;750;-538
569.119;-80;782;-209
569.243;-64;832;45
569.367;-74;886;160
569.631;-76;888;209
569.755;-81;842;50
569.881;-76;788;-146
570.007;-162;713;-452
570.131;-166;489;-781
570.255;-160;276;-1102
570.379;-90;78;-1253
570.503;-78;18;-1142
570.627;-54;-29;-1072
570.751;-4;-68;-1036
571.015;54;-73;-1057
571.543;-38;90;-1065
571.667;-56;180;-1094
571.791;-90;372;-1204
571.915;-94;509;-1132
572.039;-92;644;-878
572.163;-50;672;-476
572.287;-37;753;-109
572.411;-30;812;108
572.536;-50;869;280
572.659;-57;897;316
572.783;-62;901;265
572.907;-57;830;114
573.031;-40;860;-60
573.155;-34;910;-298
573.279;-45;909;-514
573.403;-78;697;-794
573.527;-104;294;-1010
573.651;-97;58;-1113
573.775;-97;-85;-1128
573.903;-14;-110;-1098
574.027;-2;-105;-1090
574.151;22;-108;-1045
574.275;-25;-22;-1005
574.539;-10;1;-1069
574.663;-21;54;-1184
574.787;-72;272;-1210
574.911;-122;544;-1016
575.035;-124;780;-637
575.159;-90;832;-316
575.283;-82;822;-97
575.407;-92;796;26
575.531;-96;845;156
575.655;-102;909;228
575.919;-80;902;146
576.043;-58;841;-30
576.167;-25;733;-312
576.291;1;564;-632
576.415;16;349;-962
576.539;41;138;-1121
576.663;8;29;-1173
576.787;-10;-30;-1148
576.911;-16;-61;-1126
577.035;-5;-73;-1084
577.439;13;-49;-1064
577.563;-29;76;-1262
577.687;-173;372;-1304
577.815;-252;618;-1050
577.939;-302;781;-668
578.063;-201;772;-314
578.187;-140;800;-125
578.311;-80;857;81
578.435;-60;913;160
578.559;-37;965;130
578.683;-20;988;66
578.807;-8;938;4
578.931;-4;881;-93
579.055;-41;838;-308
579.183;0;714;-541
579.307;-1;476;-870
579.431;69;126;-1049
579.555;25;-24;-1182
579.679;29;-104;-1109
579.803;-20;-84;-1065
579.927;-25;-105;-1038
580.051;-24;-110;-1040
580.755;-10;26;-1178
580.859;-24;182;-1250
580.983;-41;360;-1258
581.107;-30;493;-946
581.231;-14;596;-645
581.355;0;702;-296
581.479;-38;846;-121
581.603;-70;938;44
582.271;-54;956;108
582.395;-48;920;49
582.519;-36;789;-145
582.643;-37;669;-425
582.767;-61;554;-714
582.891;-32;433;-929
583.015;-21;305;-1072
583.139;-25;173;-1170
583.403;-61;98;-1154
583.527;-6;62;-1084
583.651;30;38;-1030
584.055;-40;124;-1190
584.179;-78;301;-1309
584.303;-90;476;-1284
584.427;-45;581;-952
584.551;-30;638;-550
584.675;-37;710;-201
584.799;-64;822;5
584.923;-76;909;101
585.047;-94;977;105
585.311;-86;957;34
585.435;-54;869;-96
585.559;-42;742;-364
585.683;9;620;-626
585.806;32;441;-880
585.935;81;220;-1006
586.059;65;13;-1177
586.183;62;-53;-1154
586.307;32;-20;-1136
586.991;17;73;-1092
587.115;-53;282;-1216
587.239;-65;460;-1166
